university_id,program_id,program_rank,ranking_year,ranking_source,ranking_category,ranking_id
1,1,34,2022,Forbes,Research,1
1,2,167,2024,Princeton Review,Innovation,2
1,2,144,2018,US News,Overall,3
1,3,84,2023,Princeton Review,Innovation,4
1,4,26,2022,Times Higher Education,Innovation,5
1,4,130,2019,Forbes,Innovation,6
1,5,161,2020,QS World University,Employability,7
1,5,185,2019,Forbes,Overall,8
1,5,145,2022,US News,Teaching,9
2,6,187,2022,Princeton Review,Teaching,10
2,7,76,2023,QS World University,Overall,11
2,8,38,2024,US News,Employability,12
2,8,83,2024,Forbes,Overall,13
3,9,158,2023,Princeton Review,Overall,14
3,9,73,2018,Forbes,Research,15
3,9,162,2020,US News,Research,16
3,10,111,2018,Princeton Review,Overall,17
3,10,181,2019,Forbes,Teaching,18
3,10,64,2023,Forbes,Innovation,19
3,11,40,2022,Times Higher Education,Overall,20
3,11,184,2018,Princeton Review,Employability,21
3,11,103,2023,QS World University,Teaching,22
3,12,172,2021,US News,Overall,23
3,12,186,2023,Forbes,Employability,24
3,13,184,2018,Forbes,Research,25
3,13,50,2024,Princeton Review,Employability,26
3,13,193,2018,US News,Overall,27
4,14,148,2018,US News,Overall,28
4,14,130,2022,US News,Innovation,29
4,14,83,2018,Times Higher Education,Innovation,30
4,15,6,2021,QS World University,Overall,31
4,15,178,2018,Times Higher Education,Employability,32
4,15,194,2019,Times Higher Education,Innovation,33
4,16,18,2018,Times Higher Education,Innovation,34
4,16,57,2024,QS World University,Innovation,35
4,17,191,2024,Times Higher Education,Employability,36
4,17,34,2022,Times Higher Education,Teaching,37
4,18,140,2021,Times Higher Education,Innovation,38
4,18,6,2024,Princeton Review,Research,39
5,19,10,2024,Times Higher Education,Overall,40
5,19,178,2020,Princeton Review,Employability,41
5,19,195,2020,Times Higher Education,Innovation,42
5,20,199,2022,Princeton Review,Innovation,43
5,21,125,2019,QS World University,Teaching,44
5,21,20,2020,Forbes,Teaching,45
5,21,179,2020,Forbes,Teaching,46
5,22,98,2021,Princeton Review,Research,47
5,22,83,2018,Forbes,Teaching,48
5,22,99,2020,US News,Research,49
6,23,123,2024,Forbes,Research,50
6,24,196,2022,Forbes,Research,51
6,24,54,2023,Princeton Review,Employability,52
6,25,129,2023,US News,Employability,53
6,26,59,2020,QS World University,Teaching,54
7,27,133,2020,Times Higher Education,Innovation,55
7,27,8,2022,Times Higher Education,Research,56
7,28,194,2021,Forbes,Innovation,57
7,28,46,2024,Princeton Review,Research,58
7,28,160,2024,Forbes,Overall,59
7,29,182,2023,US News,Teaching,60
7,29,158,2022,Princeton Review,Employability,61
7,30,139,2023,QS World University,Research,62
7,31,162,2022,Times Higher Education,Teaching,63
7,31,77,2024,Times Higher Education,Overall,64
8,32,178,2023,QS World University,Innovation,65
8,32,27,2018,Forbes,Research,66
8,32,135,2023,QS World University,Innovation,67
8,33,86,2019,Forbes,Research,68
8,33,113,2024,Princeton Review,Research,69
8,34,177,2022,Forbes,Teaching,70
8,34,159,2024,US News,Employability,71
8,35,110,2018,US News,Innovation,72
8,35,102,2024,Forbes,Employability,73
8,35,132,2020,QS World University,Employability,74
9,36,120,2023,Princeton Review,Teaching,75
9,36,171,2020,QS World University,Innovation,76
9,37,80,2024,QS World University,Innovation,77
9,38,135,2023,Forbes,Teaching,78
9,38,180,2021,QS World University,Teaching,79
9,38,189,2024,Princeton Review,Overall,80
9,39,111,2019,US News,Teaching,81
9,39,89,2019,Princeton Review,Overall,82
9,39,154,2021,US News,Employability,83
10,40,161,2018,QS World University,Innovation,84
10,41,153,2018,Forbes,Teaching,85
10,41,136,2024,Princeton Review,Teaching,86
10,42,41,2022,US News,Overall,87
10,42,2,2023,Princeton Review,Innovation,88
10,42,19,2024,Forbes,Innovation,89
11,43,103,2020,Times Higher Education,Innovation,90
11,43,73,2024,Times Higher Education,Innovation,91
11,44,165,2019,Forbes,Research,92
11,45,70,2022,Times Higher Education,Overall,93
11,46,61,2018,US News,Innovation,94
11,46,34,2018,US News,Overall,95
11,46,159,2018,QS World University,Overall,96
12,47,176,2018,QS World University,Employability,97
12,48,59,2024,US News,Overall,98
12,49,92,2022,QS World University,Innovation,99
12,49,19,2020,US News,Overall,100
12,50,190,2022,Princeton Review,Employability,101
12,50,144,2019,Forbes,Teaching,102
12,50,12,2019,US News,Research,103
13,51,38,2019,US News,Teaching,104
13,51,59,2019,Times Higher Education,Research,105
13,51,182,2019,Times Higher Education,Overall,106
13,52,190,2021,Times Higher Education,Overall,107
13,52,190,2019,US News,Teaching,108
13,53,102,2019,US News,Research,109
13,54,1,2019,QS World University,Teaching,110
13,55,23,2018,Times Higher Education,Research,111
14,56,157,2018,Princeton Review,Employability,112
14,56,21,2019,Princeton Review,Teaching,113
14,56,188,2022,Forbes,Research,114
14,57,124,2019,QS World University,Overall,115
14,58,5,2021,Times Higher Education,Teaching,116
14,58,24,2021,Times Higher Education,Research,117
14,58,12,2018,Times Higher Education,Research,118
14,59,161,2023,Times Higher Education,Teaching,119
14,60,22,2019,Times Higher Education,Teaching,120
14,60,32,2018,QS World University,Research,121
14,60,74,2022,QS World University,Employability,122
15,61,162,2021,Times Higher Education,Research,123
15,62,6,2022,Princeton Review,Overall,124
15,63,42,2018,Times Higher Education,Innovation,125
15,63,70,2024,US News,Employability,126
15,64,10,2018,Princeton Review,Research,127
15,65,130,2021,QS World University,Employability,128
16,66,186,2019,Princeton Review,Teaching,129
16,67,66,2022,US News,Teaching,130
16,68,24,2021,Princeton Review,Overall,131
16,69,193,2019,Times Higher Education,Employability,132
16,69,165,2021,US News,Employability,133
17,70,47,2022,QS World University,Employability,134
17,71,116,2021,QS World University,Innovation,135
17,71,167,2021,Forbes,Employability,136
17,72,188,2022,US News,Research,137
17,72,70,2024,Princeton Review,Teaching,138
17,73,108,2019,QS World University,Innovation,139
17,73,11,2020,Forbes,Teaching,140
18,74,3,2018,US News,Employability,141
18,75,82,2023,Princeton Review,Research,142
18,75,149,2019,Princeton Review,Overall,143
18,76,100,2019,US News,Employability,144
18,77,2,2022,US News,Teaching,145
18,77,57,2021,US News,Employability,146
18,77,178,2024,Princeton Review,Research,147
18,78,2,2023,Times Higher Education,Employability,148
18,78,55,2024,QS World University,Research,149
19,79,119,2019,US News,Employability,150
19,79,103,2018,Forbes,Teaching,151
19,80,97,2021,Princeton Review,Innovation,152
19,80,152,2023,Forbes,Employability,153
19,80,53,2021,Times Higher Education,Teaching,154
19,81,141,2022,Times Higher Education,Innovation,155
19,81,102,2022,QS World University,Employability,156
19,81,142,2021,Princeton Review,Innovation,157
20,82,162,2024,Princeton Review,Research,158
20,82,62,2023,US News,Innovation,159
20,82,32,2022,QS World University,Innovation,160
20,83,200,2021,QS World University,Innovation,161
20,84,195,2021,Forbes,Teaching,162
20,84,48,2022,Princeton Review,Innovation,163
20,84,25,2022,Forbes,Employability,164
20,85,12,2022,Forbes,Innovation,165
20,86,42,2021,Forbes,Innovation,166
20,86,178,2024,US News,Employability,167
21,87,181,2024,Princeton Review,Overall,168
21,88,22,2020,Times Higher Education,Innovation,169
21,89,162,2024,Forbes,Research,170
21,90,194,2021,Princeton Review,Research,171
21,90,11,2023,Princeton Review,Research,172
21,90,169,2019,Princeton Review,Teaching,173
21,91,112,2018,QS World University,Overall,174
22,92,113,2019,Times Higher Education,Employability,175
22,93,64,2022,Times Higher Education,Research,176
22,94,63,2019,Forbes,Employability,177
22,95,35,2019,Forbes,Innovation,178
22,95,58,2022,Princeton Review,Research,179
22,95,62,2024,Forbes,Teaching,180
23,96,121,2022,Times Higher Education,Research,181
23,97,145,2018,Times Higher Education,Overall,182
23,98,56,2019,US News,Overall,183
24,99,195,2020,Forbes,Research,184
24,100,108,2021,Princeton Review,Research,185
24,101,50,2021,Princeton Review,Employability,186
24,101,157,2023,Princeton Review,Employability,187
24,101,87,2024,US News,Innovation,188
25,102,65,2024,Princeton Review,Research,189
25,103,13,2024,QS World University,Overall,190
25,103,71,2018,Princeton Review,Research,191
25,103,42,2018,Forbes,Overall,192
25,104,112,2024,QS World University,Innovation,193
25,104,186,2021,Princeton Review,Research,194
25,104,141,2024,Princeton Review,Employability,195
26,105,45,2021,Forbes,Employability,196
26,106,180,2019,Forbes,Innovation,197
26,106,10,2020,Forbes,Teaching,198
26,106,99,2021,Times Higher Education,Teaching,199
26,107,169,2023,Forbes,Teaching,200
26,107,97,2021,QS World University,Teaching,201
26,107,165,2024,Times Higher Education,Overall,202
26,108,170,2024,Forbes,Research,203
26,109,154,2018,US News,Teaching,204
27,110,194,2020,QS World University,Teaching,205
27,111,17,2021,QS World University,Teaching,206
27,112,125,2024,Princeton Review,Innovation,207
27,112,157,2019,US News,Employability,208
27,112,37,2023,US News,Innovation,209
27,113,194,2022,Princeton Review,Research,210
27,113,84,2020,QS World University,Innovation,211
28,114,55,2018,QS World University,Teaching,212
28,114,104,2023,Forbes,Employability,213
28,114,50,2023,Forbes,Overall,214
28,115,165,2023,Forbes,Overall,215
28,115,90,2021,QS World University,Overall,216
28,116,85,2019,Forbes,Teaching,217
28,116,122,2024,US News,Overall,218
28,116,151,2021,Forbes,Research,219
28,117,111,2018,Times Higher Education,Employability,220
28,117,154,2021,Times Higher Education,Teaching,221
28,118,12,2023,Forbes,Innovation,222
29,119,178,2019,US News,Employability,223
29,119,57,2021,Princeton Review,Innovation,224
29,120,8,2019,QS World University,Overall,225
29,120,189,2024,Forbes,Innovation,226
29,120,139,2020,Forbes,Employability,227
29,121,122,2022,Times Higher Education,Research,228
29,121,95,2023,Princeton Review,Innovation,229
29,121,3,2019,Princeton Review,Overall,230
29,122,3,2020,Times Higher Education,Teaching,231
29,123,155,2019,QS World University,Employability,232
30,124,54,2018,US News,Teaching,233
30,124,86,2020,QS World University,Innovation,234
30,124,128,2018,Princeton Review,Employability,235
30,125,119,2024,US News,Research,236
30,126,170,2019,Princeton Review,Teaching,237
30,126,26,2018,Forbes,Innovation,238
30,126,159,2022,Princeton Review,Overall,239
30,127,166,2022,US News,Research,240
31,128,105,2019,Princeton Review,Innovation,241
31,128,14,2024,Forbes,Research,242
31,129,150,2020,Times Higher Education,Innovation,243
31,129,36,2022,Princeton Review,Teaching,244
31,130,32,2020,Forbes,Teaching,245
31,130,196,2019,QS World University,Employability,246
32,131,89,2024,QS World University,Overall,247
32,132,34,2022,Princeton Review,Employability,248
32,133,47,2021,QS World University,Employability,249
32,133,8,2019,Forbes,Overall,250
32,133,92,2020,Forbes,Overall,251
32,134,10,2022,US News,Innovation,252
32,135,130,2018,Princeton Review,Employability,253
32,135,47,2023,Times Higher Education,Innovation,254
32,135,100,2021,Forbes,Research,255
33,136,138,2022,Princeton Review,Innovation,256
33,136,139,2020,Princeton Review,Research,257
33,136,27,2019,Times Higher Education,Innovation,258
33,137,2,2020,Forbes,Overall,259
33,138,66,2023,Forbes,Employability,260
33,138,120,2021,Princeton Review,Overall,261
33,139,198,2021,QS World University,Overall,262
33,139,189,2023,Forbes,Overall,263
33,139,35,2021,Princeton Review,Employability,264
33,140,150,2020,Times Higher Education,Teaching,265
34,141,56,2021,Forbes,Innovation,266
34,142,82,2021,Forbes,Teaching,267
34,142,153,2024,QS World University,Overall,268
34,143,33,2022,Princeton Review,Overall,269
34,144,131,2018,QS World University,Research,270
34,145,136,2018,US News,Innovation,271
34,145,46,2023,US News,Overall,272
35,146,59,2019,Times Higher Education,Innovation,273
35,146,115,2018,QS World University,Research,274
35,147,59,2023,Forbes,Research,275
35,147,18,2021,Forbes,Innovation,276
35,147,92,2023,Times Higher Education,Overall,277
35,148,150,2019,QS World University,Innovation,278
35,149,80,2022,Forbes,Research,279
35,149,154,2023,US News,Innovation,280
36,150,10,2024,QS World University,Overall,281
36,151,2,2022,Times Higher Education,Overall,282
36,152,63,2020,Princeton Review,Research,283
36,153,35,2018,US News,Innovation,284
36,153,77,2022,Forbes,Overall,285
37,154,144,2019,Forbes,Teaching,286
37,155,11,2021,US News,Research,287
37,156,153,2019,Times Higher Education,Overall,288
37,156,176,2019,US News,Research,289
38,157,128,2020,Times Higher Education,Teaching,290
38,158,140,2022,US News,Overall,291
38,158,41,2023,QS World University,Research,292
38,159,127,2019,Princeton Review,Teaching,293
38,159,56,2019,QS World University,Overall,294
38,160,113,2022,US News,Innovation,295
38,160,42,2018,Forbes,Innovation,296
38,160,106,2018,Times Higher Education,Research,297
38,161,106,2024,QS World University,Research,298
38,161,81,2019,QS World University,Teaching,299
39,162,105,2020,Forbes,Research,300
39,163,15,2019,Princeton Review,Teaching,301
39,163,17,2018,Times Higher Education,Innovation,302
39,163,124,2019,QS World University,Research,303
39,164,99,2020,QS World University,Overall,304
39,164,149,2023,Forbes,Employability,305
39,164,52,2022,US News,Overall,306
39,165,19,2024,Princeton Review,Innovation,307
39,166,134,2020,QS World University,Employability,308
39,166,178,2021,US News,Overall,309
40,167,49,2019,Princeton Review,Overall,310
40,167,4,2021,Forbes,Teaching,311
40,168,35,2022,Forbes,Teaching,312
40,168,194,2020,Princeton Review,Innovation,313
40,168,45,2023,Times Higher Education,Innovation,314
40,169,175,2024,QS World University,Employability,315
40,170,60,2022,Forbes,Teaching,316
41,171,105,2019,Times Higher Education,Innovation,317
