university_id,program_name,program_level,duration,tuition_fee,avg_program_salary,program_placement_rate,description,program_id
1,Chemistry,Graduate,2,31053,80803,63.69,Require woman dog stop open.,1
1,Mechanical Engineering,Graduate,4,7262,105245,67.58,Her she somebody least film suffer opportunity.,2
1,Art,Graduate,2,37629,71142,90.84,Into large sign defense door.,3
1,History,Graduate,2,36488,74559,73.46,Protect source sing.,4
1,English Literature,Undergraduate,2,9013,45610,82.32,Center might stuff want.,5
2,Chemistry,Graduate,4,34435,74337,63.25,Rise organization affect change husband.,6
2,Biology,Undergraduate,4,17174,95702,89.7,Quality expert whether mention stay shoulder crime.,7
2,Mechanical Engineering,Undergraduate,4,21990,39799,84.1,Statement size apply.,8
3,Psychology,Graduate,4,37629,33101,71.42,Ten common draw word.,9
3,Chemistry,Undergraduate,2,44982,33158,74.45,Bed when example certain under decide.,10
3,Computer Science,Undergraduate,2,11008,85134,58.75,Table pattern relationship move late various.,11
3,Chemistry,Graduate,2,25823,37303,52.42,Effort its create nature vote model film.,12
3,History,Graduate,4,27020,99420,80.38,Standard seven key position share consumer same.,13
4,Biology,Graduate,4,44089,55846,87.46,Out only not safe national continue glass success.,14
4,Economics,Graduate,2,36788,82089,57.66,Pressure way future woman fall available.,15
4,Electrical Engineering,Undergraduate,2,18396,94929,90.37,When able detail they.,16
4,Chemistry,Graduate,4,22519,53759,61.14,Discuss those education these analysis.,17
4,Art,Undergraduate,4,13005,32020,52.98,World trade fish poor body hand enjoy.,18
5,Art,Undergraduate,2,30594,82238,54.85,Physical something person phone save.,19
5,Chemistry,Graduate,2,5115,92709,79.39,Personal participant budget morning theory forget realize.,20
5,Chemistry,Undergraduate,2,38449,37629,93.14,Age seat should.,21
5,Music,Graduate,4,31345,73078,94.55,Population think key let blood act.,22
6,Psychology,Graduate,4,9454,65078,83.6,Future ok nice read understand.,23
6,English Literature,Graduate,4,31734,38445,65.98,Heart Mrs wall drug whatever ability.,24
6,History,Undergraduate,2,44459,92818,94.14,Tell anyone throw.,25
6,Political Science,Graduate,4,44132,46421,55.06,Seat sister nature maintain.,26
7,Biology,Graduate,2,39689,84027,89.84,Whom save any mention letter group.,27
7,Political Science,Graduate,2,44313,77488,68.69,Pull foot face seat marriage.,28
7,Physics,Undergraduate,2,46499,53944,79.45,Three ready Democrat music require.,29
7,Mechanical Engineering,Graduate,4,41160,107183,66.18,When foreign more involve.,30
7,History,Graduate,4,49570,76707,92.48,Attorney bring group structure fly.,31
8,Music,Undergraduate,4,36102,107458,71.91,The message hope.,32
8,Political Science,Undergraduate,2,22710,85004,87.91,Simply over husband.,33
8,Psychology,Graduate,4,23561,77305,56.72,Believe either according suggest industry fear.,34
8,Biology,Graduate,2,7612,95167,53.34,Another water far law.,35
9,Psychology,Graduate,2,19163,46185,79.96,Sometimes sit bar top short take.,36
9,Music,Graduate,2,5021,100980,50.01,Individual enter collection live.,37
9,Electrical Engineering,Undergraduate,2,19177,48999,59.3,Both other culture day plant include.,38
9,English Literature,Graduate,4,16125,67777,91.4,Live collection his very recent financial company.,39
10,Computer Science,Graduate,4,15622,78365,63.26,Sport job attention arm husband drug include.,40
10,Biology,Graduate,4,47457,67527,58.05,Machine head hot want idea use single trouble.,41
10,Art,Graduate,4,38949,96557,92.03,Practice economic blue series woman.,42
11,Computer Science,Graduate,2,49749,33593,92.5,Himself stage image once choice theory.,43
11,History,Graduate,2,36721,108190,82.55,Professional offer I.,44
11,Economics,Graduate,4,36816,74897,58.65,Writer way step tell four popular.,45
11,Physics,Graduate,2,46193,92483,93.32,Billion approach PM free relationship.,46
12,Computer Science,Undergraduate,4,46459,105086,85.95,Capital live ever after increase charge including.,47
12,Music,Graduate,4,17605,41892,61.66,Walk staff view yard newspaper good official.,48
12,Economics,Graduate,2,47204,31309,90.06,Skin building lay rest.,49
12,Economics,Undergraduate,4,47217,50669,83.37,Name about right step bring play catch common.,50
13,Art,Graduate,2,31736,79449,76.7,Grow American during community.,51
13,Business Administration,Undergraduate,2,17043,86502,80.2,Draw forward word whole.,52
13,Mathematics,Graduate,4,11727,109892,58.21,Medical cost figure international.,53
13,Art,Undergraduate,4,7330,37853,85.8,Everything consumer reveal quickly Congress meeting.,54
13,Art,Undergraduate,2,47563,60381,84.24,Approach sport ready strong worker water.,55
14,Economics,Graduate,4,42298,106944,55.06,Town fall memory learn.,56
14,Chemistry,Graduate,4,49187,77203,61.53,Because two recognize someone.,57
14,Psychology,Undergraduate,2,37641,43536,53.51,Activity good ten.,58
14,Computer Science,Graduate,2,16046,105228,53.58,Anyone offer street focus natural pass dream.,59
14,Music,Undergraduate,4,28607,104959,60.89,Kind he cover make.,60
15,Biology,Undergraduate,2,48006,40838,64.72,Pattern notice when ask amount billion mouth.,61
15,Psychology,Graduate,2,26023,87182,74.28,Life plant rest picture important radio my.,62
15,Business Administration,Undergraduate,2,23449,78974,91.88,Similar culture business number interesting.,63
15,History,Undergraduate,2,28012,46020,58.44,Himself responsibility idea give thousand election just.,64
15,Mathematics,Graduate,2,40229,83100,92.76,Not image rock need level.,65
16,Business Administration,Undergraduate,4,29987,46562,80.66,Human range model effect window seat.,66
16,History,Undergraduate,2,29680,67579,57.6,Door toward base program low.,67
16,Political Science,Undergraduate,2,30209,53373,76.01,Choice positive establish none see.,68
16,English Literature,Graduate,4,42038,67523,87.4,Information reflect child.,69
17,Chemistry,Graduate,4,43397,92741,81.28,Song PM oil your unit.,70
17,Biology,Graduate,2,22464,53730,94.59,Enough direction seven break song according economic.,71
17,English Literature,Undergraduate,2,37665,32899,70.77,Remember particular rather try.,72
17,Electrical Engineering,Graduate,2,12829,102759,80.31,Effort cause foot early indicate pick hundred.,73
18,Economics,Undergraduate,2,44030,90953,75.37,Student work child research develop role.,74
18,Biology,Graduate,4,43761,42008,73.03,Pattern north senior brother.,75
18,Art,Graduate,4,17740,102075,83.12,Involve two treat feeling particularly arrive.,76
18,Art,Graduate,4,12519,100333,54.09,Friend remember rate billion.,77
18,History,Undergraduate,4,23047,95957,54.99,Food produce feel something.,78
19,Chemistry,Graduate,2,6613,68000,88.73,Method woman need structure left environmental our.,79
19,Chemistry,Graduate,2,11564,74118,81.8,Data such many.,80
19,Mathematics,Graduate,2,27601,75078,86.36,Wonder son large everyone its.,81
20,Music,Graduate,2,8787,80629,90.68,Despite inside people beat walk parent.,82
20,Biology,Undergraduate,4,22406,31033,73.67,Charge cell past.,83
20,Chemistry,Undergraduate,4,29304,63314,89.0,Doctor smile issue feel hit camera.,84
20,Mathematics,Undergraduate,2,29236,80247,59.5,Key take low cold down.,85
20,Chemistry,Graduate,2,39582,99343,94.7,Whatever good statement film.,86
21,Business Administration,Graduate,2,11463,67605,68.36,Congress gas agree arm father arm agreement.,87
21,Psychology,Graduate,4,36770,57416,72.61,Yeah above listen none challenge television season.,88
21,Mechanical Engineering,Graduate,2,6642,32421,75.62,Believe animal ball walk street number.,89
21,Music,Graduate,4,21579,98342,66.79,Answer class remember own quite region myself.,90
21,Biology,Graduate,2,19289,85238,89.93,Many shoulder last fly hope realize.,91
22,Music,Graduate,4,33445,39496,53.61,Husband station usually success other moment.,92
22,Psychology,Undergraduate,2,9197,103422,76.11,Recognize two language moment professional.,93
22,Physics,Undergraduate,2,37513,73541,69.79,Wife him value next if computer.,94
22,Business Administration,Graduate,4,18432,40534,88.85,Democratic role training should box.,95
23,English Literature,Graduate,2,17349,83332,68.88,Card seat model worry add.,96
23,Art,Graduate,4,37189,54763,66.02,Police structure together political state sea imagine.,97
23,Mechanical Engineering,Undergraduate,2,25510,94276,76.33,End pick focus number where gun prove agreement.,98
24,Music,Undergraduate,2,23332,35397,76.8,South hotel else talk any.,99
24,Mechanical Engineering,Graduate,2,13072,90643,91.07,Fear process business pressure share table skill million.,100
24,Business Administration,Graduate,4,24879,36997,66.11,Worker begin do hundred.,101
25,Art,Graduate,4,22358,36639,93.33,Gun southern pull base why much.,102
25,Psychology,Graduate,4,39424,93140,82.74,Interview whose yeah.,103
25,History,Graduate,4,38740,37324,56.14,New keep join hand race drop power.,104
26,Mechanical Engineering,Graduate,4,11465,44363,53.74,Source site world staff everybody window again.,105
26,Art,Undergraduate,4,5279,31193,90.27,His during specific just.,106
26,Psychology,Graduate,4,26638,40082,53.49,Above contain choice old lay miss court piece.,107
26,Psychology,Undergraduate,2,44701,75803,73.78,Prevent theory must.,108
26,Chemistry,Graduate,4,6448,53347,51.35,Despite easy their.,109
27,Chemistry,Undergraduate,2,13303,57502,68.62,Reach where idea charge identify majority.,110
27,Political Science,Graduate,4,10771,36736,61.3,Message lead wide indeed book painting research.,111
27,Art,Graduate,4,26950,36158,51.18,Economy suffer conference instead keep live.,112
27,Physics,Graduate,4,7634,85338,79.86,Government into already agent.,113
28,Business Administration,Graduate,2,37976,50827,71.0,Under itself argue art sport term.,114
28,Chemistry,Graduate,4,15698,99726,66.94,Lay mention hear seven upon.,115
28,Computer Science,Undergraduate,2,40070,57477,67.43,Probably magazine she listen huge finally eat consumer.,116
28,Computer Science,Undergraduate,2,13192,101774,82.99,Sell son particularly art have report although.,117
28,English Literature,Graduate,2,22075,78225,57.51,Then make president just study resource place.,118
29,History,Graduate,2,6491,66765,50.75,Like clear toward quickly financial.,119
29,Chemistry,Undergraduate,4,6670,97612,53.65,Behind full my listen concern.,120
29,Art,Graduate,2,8997,74819,77.24,Go affect growth have wish situation prepare.,121
29,Mechanical Engineering,Undergraduate,4,44690,73226,61.52,Process various technology add.,122
29,Psychology,Undergraduate,4,48144,58534,91.25,Leave do stand area young security.,123
30,Biology,Undergraduate,4,15072,60932,89.58,Song one better eye according process medical.,124
30,Political Science,Graduate,4,43822,72143,50.64,Of out not less particular us information whatever.,125
30,Music,Graduate,2,44372,66097,57.22,His many career beautiful animal hope.,126
30,Mathematics,Undergraduate,4,27360,60707,70.14,Test test money half.,127
31,Psychology,Undergraduate,2,20438,70744,66.27,Record including church television finally minute what.,128
