program_id,university_id,min_gre,min_toefl,min_gpa,required_work_experience,admission_year,avg_admitted_gre,avg_admitted_gpa,acceptance_rate,admission_id
1,1,260,115,2.5,12,2024,289,2.44,5.91,1
2,1,309,83,2.75,5,2024,311,3.87,48.61,2
3,1,262,105,3.35,6,2024,297,2.36,26.29,3
4,1,317,115,2.5,10,2024,323,2.79,11.52,4
5,1,312,60,3.18,0,2024,269,3.43,41.4,5
6,2,304,60,2.5,2,2024,320,2.29,10.27,6
7,2,320,60,3.34,6,2024,307,3.28,42.39,7
8,2,273,60,2.5,8,2024,263,2.59,26.37,8
9,3,313,72,2.5,1,2024,306,3.19,15.74,9
10,3,270,81,2.5,6,2024,319,3.27,45.78,10
11,3,328,88,3.57,8,2024,308,2.4,19.16,11
12,3,315,75,3.37,0,2024,306,3.03,35.97,12
13,3,260,76,2.5,6,2024,270,2.6,15.73,13
14,4,260,108,2.63,2,2024,334,3.19,35.66,14
15,4,277,66,2.7,2,2024,265,2.78,32.4,15
16,4,262,85,2.79,12,2024,325,3.88,15.65,16
17,4,283,109,3.62,10,2024,264,2.26,9.03,17
18,4,320,91,3.31,10,2024,336,2.5,33.93,18
19,5,319,62,2.5,10,2024,324,3.02,48.48,19
20,5,321,83,2.89,11,2024,271,2.72,42.36,20
21,5,304,110,3.44,7,2024,314,3.4,21.21,21
22,5,327,72,2.5,7,2024,331,3.41,43.59,22
23,6,286,103,2.5,7,2024,274,3.06,24.12,23
24,6,318,108,3.32,7,2024,313,2.92,32.73,24
25,6,282,70,3.28,0,2024,300,2.52,38.05,25
26,6,322,89,2.5,8,2024,297,2.91,24.85,26
27,7,285,60,2.8,7,2024,320,2.05,25.34,27
28,7,281,67,2.5,2,2024,336,2.4,42.95,28
29,7,313,65,2.8,9,2024,296,3.81,26.57,29
30,7,306,102,2.53,5,2024,305,2.58,36.15,30
31,7,324,110,3.12,2,2024,264,3.1,34.25,31
32,8,260,60,2.5,0,2024,272,3.96,12.13,32
33,8,282,77,2.5,1,2024,289,3.51,42.16,33
34,8,306,102,3.3,3,2024,281,2.21,19.06,34
35,8,322,84,2.58,7,2024,340,2.33,15.05,35
36,9,296,60,2.89,7,2024,306,2.78,34.41,36
37,9,291,95,2.67,12,2024,287,3.69,10.16,37
38,9,266,90,2.5,6,2024,276,2.21,43.37,38
39,9,277,96,3.67,8,2024,313,2.89,20.11,39
40,10,291,60,3.45,2,2024,335,2.7,43.13,40
41,10,305,111,3.02,9,2024,299,3.21,8.47,41
42,10,281,74,2.5,6,2024,273,3.33,48.16,42
43,11,277,71,3.24,12,2024,278,2.84,22.65,43
44,11,314,113,3.29,3,2024,330,2.86,31.33,44
45,11,292,60,2.95,9,2024,311,3.94,20.2,45
46,11,299,60,3.2,11,2024,291,2.19,15.96,46
47,12,291,75,3.18,11,2024,301,2.57,39.38,47
48,12,286,62,2.5,8,2024,288,2.16,37.49,48
49,12,307,67,2.5,2,2024,311,3.23,18.67,49
50,12,288,73,2.96,0,2024,331,3.7,47.46,50
51,13,289,94,3.02,7,2024,291,2.75,46.74,51
52,13,269,88,2.5,5,2024,264,3.74,46.49,52
53,13,274,91,3.12,8,2024,326,3.1,28.55,53
54,13,260,98,2.5,9,2024,292,3.33,18.12,54
55,13,260,104,2.5,11,2024,324,3.48,15.38,55
56,14,290,60,2.98,10,2024,324,3.0,14.81,56
57,14,260,73,2.5,10,2024,307,3.21,44.44,57
58,14,320,80,3.57,0,2024,309,2.26,35.93,58
59,14,276,110,2.5,10,2024,307,2.22,25.68,59
60,14,263,89,3.19,6,2024,274,2.82,13.3,60
61,15,314,60,3.51,8,2024,271,2.61,38.08,61
62,15,314,112,2.72,7,2024,273,3.13,7.24,62
63,15,275,75,3.08,4,2024,309,2.72,8.71,63
64,15,272,60,3.25,0,2024,304,3.83,27.14,64
65,15,263,63,2.5,3,2024,326,2.63,39.11,65
66,16,299,60,2.5,8,2024,274,3.65,36.67,66
67,16,306,96,3.6,9,2024,333,2.9,33.38,67
68,16,320,67,3.31,6,2024,273,2.16,37.16,68
69,16,288,79,2.5,9,2024,308,3.8,27.07,69
70,17,264,105,2.96,5,2024,309,3.62,8.39,70
71,17,295,68,3.28,6,2024,339,3.51,35.03,71
72,17,309,97,3.55,10,2024,331,3.86,49.99,72
73,17,298,107,2.5,12,2024,336,2.54,11.7,73
74,18,312,77,2.5,8,2024,295,3.13,43.17,74
75,18,266,78,3.06,3,2024,268,2.64,48.81,75
76,18,323,91,2.5,12,2024,328,3.0,39.55,76
77,18,265,88,3.67,4,2024,276,3.92,25.07,77
78,18,260,102,2.67,1,2024,297,3.23,12.59,78
79,19,293,78,2.5,12,2024,286,3.11,7.41,79
80,19,319,67,3.33,12,2024,296,3.61,29.64,80
81,19,269,79,2.5,10,2024,294,3.26,25.75,81
82,20,282,69,2.5,6,2024,340,3.08,38.34,82
83,20,276,85,3.09,6,2024,310,2.27,48.4,83
84,20,284,60,2.5,10,2024,298,2.42,9.37,84
85,20,267,63,2.5,2,2024,280,2.58,32.87,85
86,20,328,60,2.87,2,2024,282,3.51,47.29,86
87,21,290,81,2.5,11,2024,272,2.38,22.82,87
88,21,293,64,3.22,2,2024,263,2.08,11.59,88
89,21,318,67,2.5,6,2024,281,2.54,35.43,89
90,21,308,77,3.34,8,2024,278,3.99,24.98,90
91,21,314,81,2.5,8,2024,263,2.19,47.13,91
92,22,294,108,3.03,1,2024,263,3.43,31.15,92
93,22,322,87,2.97,0,2024,289,3.82,25.21,93
94,22,290,115,3.39,11,2024,289,3.42,47.08,94
95,22,293,93,2.55,10,2024,289,3.68,47.57,95
96,23,312,66,2.5,5,2024,309,3.0,44.12,96
97,23,284,106,3.21,7,2024,301,2.84,42.1,97
98,23,293,63,2.5,0,2024,279,3.47,35.85,98
99,24,300,76,3.43,1,2024,264,3.01,47.32,99
100,24,273,85,2.5,9,2024,331,2.26,41.36,100
101,24,318,65,3.43,8,2024,271,3.64,49.8,101
102,25,288,104,3.64,1,2024,292,2.57,40.64,102
103,25,318,68,3.53,10,2024,307,3.92,30.19,103
104,25,263,73,3.2,12,2024,262,3.43,30.72,104
105,26,260,96,2.55,5,2024,298,2.35,6.24,105
106,26,274,71,3.42,7,2024,302,2.95,11.17,106
107,26,260,60,2.71,2,2024,320,2.44,46.22,107
108,26,260,60,2.5,1,2024,307,3.05,37.77,108
109,26,308,72,3.67,2,2024,301,2.65,15.51,109
110,27,287,118,2.5,7,2024,331,3.53,37.31,110
111,27,260,84,3.14,12,2024,264,3.8,9.35,111
112,27,300,66,3.24,9,2024,325,3.96,27.62,112
113,27,304,119,2.74,1,2024,287,3.75,19.91,113
114,28,277,105,2.5,8,2024,270,2.91,21.73,114
115,28,271,109,2.5,5,2024,307,3.42,46.96,115
116,28,303,75,2.58,12,2024,330,3.11,28.82,116
117,28,312,60,3.22,6,2024,307,3.58,44.93,117
118,28,318,107,2.95,2,2024,293,2.55,19.45,118
119,29,300,101,2.88,1,2024,299,3.05,23.92,119
120,29,309,63,2.5,8,2024,306,3.88,36.32,120
121,29,264,87,2.89,1,2024,336,3.21,31.7,121
122,29,267,83,3.19,3,2024,265,3.71,9.22,122
123,29,309,75,2.5,4,2024,323,3.53,38.28,123
124,30,270,81,2.5,12,2024,298,3.01,21.78,124
125,30,330,68,2.5,3,2024,337,3.13,5.32,125
126,30,301,104,2.74,8,2024,335,2.93,30.61,126
127,30,286,96,3.59,7,2024,316,3.04,15.28,127
128,31,283,60,3.07,0,2024,285,3.55,27.56,128
129,31,260,88,2.5,6,2024,265,2.94,16.09,129
130,31,288,104,2.5,1,2024,260,3.76,19.87,130
131,32,313,60,2.5,2,2024,283,3.63,26.6,131
132,32,272,88,2.74,8,2024,321,2.55,7.28,132
133,32,289,107,3.23,3,2024,284,3.63,24.75,133
134,32,271,110,2.8,1,2024,303,2.33,6.84,134
135,32,314,88,2.75,0,2024,304,2.84,23.85,135
136,33,315,102,3.49,1,2024,290,2.06,49.46,136
137,33,309,89,3.57,7,2024,317,2.74,28.36,137
138,33,260,65,2.92,1,2024,274,3.31,43.37,138
139,33,264,77,3.52,8,2024,296,2.45,36.28,139
140,33,303,61,2.6,8,2024,308,2.46,45.4,140
141,34,292,70,3.57,4,2024,340,3.19,20.82,141
142,34,294,93,2.53,11,2024,266,3.94,15.58,142
143,34,310,97,3.59,2,2024,312,3.93,24.3,143
144,34,284,60,2.72,5,2024,285,3.45,48.42,144
145,34,323,66,2.56,10,2024,268,3.44,36.69,145
