university_id,program_id,value_score,roi_5years,break_even_years
1,1,4.21,183703,6.5
1,2,3.44,69849,3.7
1,3,6.86,251439,9.3
1,4,7.74,226932,6.5
1,5,3.58,164127,8.4
2,6,5.13,181368,9.2
2,7,3.45,78919,3.2
2,8,4.61,273340,4.2
3,9,5.32,256153,3.4
3,10,6.8,175287,5.4
3,11,7.83,210198,4.8
3,12,3.01,147068,8.7
3,13,8.25,158805,4.2
4,14,7.58,231030,8.8
4,15,5.48,128588,5.3
4,16,5.37,150399,8.2
4,17,4.49,239167,3.9
4,18,3.12,94428,8.8
5,19,7.05,130506,9.4
5,20,8.73,206692,9.8
5,21,7.24,298632,7.1
5,22,8.42,272600,8.2
6,23,8.96,109071,8.2
6,24,8.76,240546,9.8
6,25,3.13,239386,9.9
6,26,9.13,160621,6.0
7,27,6.6,265389,8.4
7,28,9.48,63072,6.1
7,29,7.79,161571,4.2
7,30,4.55,205365,5.6
7,31,3.49,219529,9.7
8,32,5.53,223927,7.9
8,33,9.14,83289,5.4
8,34,3.24,182350,5.3
8,35,3.56,277385,8.5
9,36,7.44,149866,6.8
9,37,7.52,196727,8.1
9,38,7.25,194700,7.2
9,39,8.68,177386,7.2
10,40,6.55,104154,5.3
10,41,4.9,135874,4.7
10,42,7.45,195137,5.0
11,43,9.35,194205,4.1
11,44,6.61,256915,9.6
11,45,5.03,59306,4.3
11,46,8.56,241925,10.0
12,47,8.44,58971,8.1
12,48,6.28,126062,5.4
12,49,4.12,181783,6.3
12,50,6.85,282048,8.4
13,51,4.69,224957,5.1
13,52,3.88,260840,4.9
13,53,7.54,248152,9.5
13,54,9.02,275361,7.0
13,55,3.84,93031,9.7
14,56,6.25,162394,7.4
14,57,7.73,280837,4.0
14,58,4.6,213558,3.4
14,59,8.09,241908,5.7
14,60,4.49,267474,9.4
15,61,8.53,287316,7.7
15,62,4.33,298589,4.5
15,63,7.66,216431,9.5
15,64,3.69,267728,7.8
15,65,7.78,120763,3.4
16,66,3.84,64309,3.6
16,67,6.41,120266,9.5
16,68,6.79,231270,7.0
16,69,5.09,203669,6.4
17,70,3.11,204196,4.2
17,71,3.19,78351,5.6
17,72,3.19,96758,8.0
17,73,6.43,75544,4.5
18,74,6.36,146508,5.0
18,75,4.75,117779,6.2
18,76,5.0,283157,6.6
18,77,3.62,82160,8.0
18,78,7.49,173356,7.5
19,79,5.81,257838,5.7
19,80,4.24,85469,8.1
19,81,4.4,286867,4.6
20,82,7.1,117508,8.8
20,83,5.48,232580,4.4
20,84,3.82,163520,4.7
20,85,6.26,260455,6.0
20,86,3.23,211002,8.3
21,87,3.57,145174,6.4
21,88,5.29,75197,8.6
21,89,7.03,59642,9.2
21,90,4.69,185212,5.1
21,91,6.66,277410,6.2
22,92,5.63,117714,8.0
22,93,7.78,148873,3.5
22,94,5.91,158279,8.0
22,95,5.34,144199,6.2
23,96,3.78,181940,4.3
23,97,4.99,190961,8.6
23,98,9.06,263345,3.4
24,99,5.93,135619,8.0
24,100,4.15,88012,5.9
24,101,6.66,124775,3.3
25,102,3.69,233874,8.0
25,103,8.16,85984,7.5
25,104,4.03,126589,4.7
26,105,8.11,62850,3.1
26,106,9.45,240081,8.4
26,107,5.32,136344,4.6
26,108,4.56,292210,8.9
26,109,4.74,168955,4.6
27,110,8.85,119365,3.3
27,111,7.34,208292,8.2
27,112,8.27,238766,7.7
27,113,7.99,288299,6.0
28,114,3.71,140640,7.2
28,115,5.2,134364,3.2
28,116,5.46,233319,6.6
28,117,5.78,158595,8.5
28,118,7.54,77614,7.0
29,119,9.44,275143,3.1
29,120,5.41,278358,4.1
29,121,8.16,189099,8.1
29,122,6.17,66867,6.0
29,123,7.85,269323,8.9
30,124,8.92,151274,9.9
30,125,6.69,60408,5.9
30,126,7.97,101124,7.2
30,127,5.29,265260,3.9
31,128,4.66,282402,8.6
31,129,4.5,259608,3.6
31,130,7.84,144377,9.6
32,131,4.55,222867,4.8
32,132,3.31,222421,9.9
32,133,3.02,236005,5.0
32,134,3.76,142048,5.5
32,135,7.62,276860,7.9
33,136,4.34,229530,6.5
33,137,8.53,244538,8.2
33,138,5.21,295961,7.9
33,139,7.66,92202,5.6
33,140,4.49,298748,9.7
34,141,4.51,54130,6.9
34,142,8.49,73897,5.0
34,143,3.81,208282,6.9
34,144,3.17,143183,3.9
34,145,7.79,167670,9.2
35,146,4.11,266719,5.6
35,147,8.5,188859,8.3
35,148,6.47,50652,7.7
35,149,3.65,109353,7.2
36,150,7.36,242790,4.6
36,151,4.25,253743,3.1
36,152,8.0,52285,6.6
36,153,8.96,220789,3.4
37,154,7.97,262027,7.1
37,155,4.27,139424,3.0
37,156,3.28,157672,5.8
38,157,8.39,190091,5.7
38,158,5.16,251192,4.2
38,159,6.8,73290,3.8
38,160,4.19,298832,6.4
38,161,9.05,149729,6.3
39,162,6.93,123258,6.8
39,163,7.91,146107,5.2
39,164,8.04,270367,4.5
39,165,3.31,236372,6.0
39,166,4.34,188775,3.9
40,167,3.32,72069,5.9
40,168,7.32,199101,4.4
40,169,6.39,297672,3.2
40,170,9.46,242201,9.0
41,171,4.35,96161,8.0
41,172,5.06,278738,9.8
41,173,4.59,62045,3.9
41,174,4.26,105604,6.9
41,175,4.57,89718,4.2
42,176,4.03,221212,9.1
42,177,7.6,168230,7.9
42,178,6.48,225552,8.0
43,179,8.51,218863,6.9
43,180,4.55,54650,6.8
43,181,7.18,235674,5.4
43,182,7.06,290798,7.3
43,183,6.8,246864,3.2
44,184,9.45,191617,8.3
44,185,8.09,228906,7.0
44,186,7.76,265810,9.1
44,187,9.4,261933,6.4
44,188,7.94,70423,8.8
45,189,8.11,115678,9.0
45,190,5.76,51112,7.7
45,191,4.61,134585,7.8
46,192,5.74,186623,8.8
46,193,4.22,289035,8.6
46,194,6.99,271832,3.7
47,195,6.95,140287,5.4
47,196,6.68,52737,4.8
47,197,7.36,81651,3.5
47,198,6.06,233609,9.1
47,199,8.14,233269,9.0
48,200,7.0,241954,3.8
48,201,8.67,247776,4.2
48,202,7.91,71551,7.5
48,203,8.42,206098,4.9
49,204,6.77,150380,7.5
49,205,4.16,83930,9.1
49,206,7.32,184547,3.4
49,207,4.86,112727,6.4
50,208,7.47,281720,5.4
50,209,7.04,239232,8.2
50,210,4.35,181455,5.3
51,211,9.27,200901,7.9
51,212,3.45,117810,8.3
51,213,5.95,149802,3.3
52,214,7.88,66153,4.6
52,215,7.57,256942,8.4
52,216,7.39,74063,6.5
52,217,5.4,170677,4.1
53,218,3.55,165399,8.6
53,219,9.05,81816,7.6
53,220,3.28,161616,8.0
54,221,5.85,234021,4.5
54,222,4.73,287051,9.6
54,223,8.28,144078,9.0
55,224,7.99,85969,9.4
55,225,3.11,56880,8.7
55,226,5.5,177879,3.6
55,227,7.98,75887,9.3
55,228,5.94,68111,8.7
56,229,9.29,276883,8.2
56,230,3.66,177215,7.6
56,231,8.47,119358,9.0
56,232,9.4,223370,4.4
57,233,8.75,105469,8.4
57,234,8.45,88122,7.9
57,235,6.18,189101,7.2
58,236,5.39,270622,6.6
58,237,6.05,137264,4.2
58,238,3.12,294476,9.1
58,239,6.33,224839,7.6
58,240,7.09,107276,4.4
59,241,7.37,140035,8.5
59,242,4.75,195915,4.4
59,243,4.7,273819,3.3
59,244,5.98,55951,9.1
60,245,6.67,258912,8.8
60,246,8.96,70362,3.8
60,247,6.48,139925,6.0
60,248,9.13,116156,5.3
61,249,8.68,138217,6.9
61,250,8.76,164236,4.5
61,251,6.39,224595,5.4
61,252,7.34,297944,3.6
61,253,9.1,187054,6.2
62,254,4.4,275767,5.4
62,255,3.63,75315,7.2
62,256,5.99,291673,9.5
62,257,5.04,135916,4.3
63,258,7.56,156004,7.0
63,259,3.21,151476,4.1
63,260,8.85,150244,4.7
64,261,7.36,79466,6.1
64,262,6.53,73452,6.3
64,263,9.19,295872,7.6
64,264,6.24,227106,6.2
64,265,7.53,197521,5.2
65,266,8.55,167450,4.5
65,267,9.39,144992,4.7
65,268,8.58,206090,5.9
65,269,6.95,231507,9.7
66,270,9.19,88804,9.3
66,271,4.98,143038,9.4
66,272,7.32,215464,3.8
67,273,3.79,184310,6.8
67,274,6.14,273573,8.5
67,275,7.36,188254,4.2
68,276,8.36,241760,5.8
68,277,8.62,246805,6.2
68,278,8.63,185806,9.3
68,279,4.32,169065,3.3
