university_id,funding_source,amount,funding_year,funding_id
1,Corporate Sponsorship,3970422,2024,1
1,State Funding,795845,2024,2
1,Research Grant,4258262,2018,3
1,Research Grant,2114175,2024,4
1,Federal Grant,2679379,2015,5
2,Corporate Sponsorship,105044,2021,6
2,Endowment,2241744,2018,7
3,Private Donation,4479568,2015,8
3,Private Donation,265429,2024,9
3,Federal Grant,4101728,2017,10
3,Endowment,2774503,2022,11
4,Federal Grant,1319309,2018,12
4,State Funding,3605543,2016,13
4,Research Grant,1603902,2023,14
4,State Funding,4406343,2017,15
5,Federal Grant,684505,2023,16
5,Research Grant,565338,2016,17
5,Research Grant,829276,2017,18
5,Private Donation,2617236,2023,19
5,Corporate Sponsorship,2089471,2023,20
6,Corporate Sponsorship,3890912,2016,21
6,Endowment,4915502,2018,22
7,Private Donation,50555,2020,23
7,Endowment,4941717,2024,24
7,Research Grant,142658,2016,25
7,Endowment,4598136,2015,26
8,Federal Grant,2402528,2022,27
8,Private Donation,2022945,2016,28
8,Federal Grant,582832,2017,29
9,Private Donation,521030,2015,30
9,Corporate Sponsorship,2351081,2019,31
9,State Funding,869322,2022,32
10,Endowment,4352685,2017,33
10,Endowment,3191082,2023,34
10,State Funding,2536028,2015,35
11,Private Donation,4668274,2021,36
11,Private Donation,1723081,2017,37
12,State Funding,3997766,2023,38
12,State Funding,2356924,2017,39
12,State Funding,3416535,2019,40
13,Research Grant,1420814,2016,41
13,Research Grant,1803761,2021,42
13,Endowment,3873070,2015,43
13,Endowment,460575,2024,44
14,Corporate Sponsorship,1672364,2018,45
14,Private Donation,262664,2018,46
14,State Funding,1824652,2016,47
15,Federal Grant,585713,2021,48
15,State Funding,2323626,2018,49
15,Research Grant,1948847,2022,50
15,Endowment,2204967,2020,51
16,Private Donation,4819062,2016,52
16,Federal Grant,3672409,2023,53
16,Federal Grant,3477150,2017,54
16,Federal Grant,659469,2018,55
16,Research Grant,2661257,2022,56
17,Federal Grant,1255862,2023,57
17,Research Grant,1385838,2019,58
17,Research Grant,2491915,2024,59
17,Private Donation,461927,2018,60
17,Corporate Sponsorship,3726382,2023,61
18,Endowment,1080430,2015,62
18,Endowment,3112105,2022,63
18,Endowment,3371988,2020,64
19,Private Donation,1393875,2018,65
19,Endowment,3928572,2020,66
20,Research Grant,112510,2022,67
20,Private Donation,2070625,2024,68
20,Corporate Sponsorship,244448,2021,69
20,State Funding,4405607,2015,70
21,Endowment,4712368,2024,71
21,State Funding,1893537,2018,72
21,Private Donation,1784946,2018,73
22,Private Donation,4636569,2018,74
22,Private Donation,1883886,2019,75
22,Corporate Sponsorship,604759,2023,76
22,State Funding,1556577,2016,77
22,State Funding,4705943,2022,78
23,Federal Grant,1445657,2018,79
23,Endowment,3985978,2016,80
23,Research Grant,2089101,2019,81
24,Corporate Sponsorship,3488474,2021,82
24,Federal Grant,4116482,2022,83
25,Endowment,2220435,2024,84
25,Corporate Sponsorship,4467740,2019,85
25,Private Donation,1933657,2021,86
25,State Funding,1358640,2021,87
25,Corporate Sponsorship,4027195,2020,88
26,Endowment,1093144,2017,89
26,Corporate Sponsorship,4293475,2023,90
27,Federal Grant,2844846,2015,91
27,Federal Grant,3135007,2021,92
27,Endowment,3000381,2024,93
27,Corporate Sponsorship,1680857,2020,94
27,Federal Grant,4638145,2022,95
28,Endowment,609566,2024,96
28,Corporate Sponsorship,399254,2019,97
28,State Funding,4521340,2016,98
28,Corporate Sponsorship,2313255,2016,99
29,Research Grant,4413955,2023,100
29,State Funding,2074962,2024,101
30,Private Donation,3941331,2018,102
30,Research Grant,3472573,2016,103
30,Endowment,3979344,2016,104
31,Endowment,680879,2017,105
31,Research Grant,4738394,2017,106
32,Research Grant,2464014,2021,107
32,Endowment,4389745,2016,108
32,Corporate Sponsorship,1587098,2015,109
32,Federal Grant,3544036,2024,110
33,State Funding,3821176,2016,111
33,State Funding,2436301,2018,112
34,Corporate Sponsorship,2117088,2018,113
34,Corporate Sponsorship,3484531,2019,114
34,Research Grant,3551871,2016,115
34,Corporate Sponsorship,533778,2015,116
35,Endowment,4068310,2023,117
35,Federal Grant,1670800,2018,118
35,Corporate Sponsorship,4654856,2017,119
36,Research Grant,2681129,2024,120
36,Endowment,925972,2016,121
36,Federal Grant,411611,2023,122
36,Research Grant,3137757,2023,123
37,Research Grant,1455826,2017,124
37,Corporate Sponsorship,912620,2017,125
37,State Funding,1271103,2019,126
37,Research Grant,1144745,2016,127
37,Federal Grant,278607,2019,128
38,Corporate Sponsorship,2941713,2018,129
