university_name,location,application_deadline,tier,avg_alumni_salary,placement_rate,value_score,university_id
"Rodriguez, Figueroa and Sanchez University","Lake Curtis, WA",2024-11-21,Low,54592,51.13,4.79,1
Garza Inc University,"North Jefferyhaven, PA",2024-01-10,Top,58289,83.14,7.4,2
Baldwin Ltd University,"Robinsonshire, KY",2024-10-22,Low,51395,76.57,3.21,3
Blake and Sons University,"Petersonberg, IL",2024-12-15,Top,68657,60.47,6.91,4
Garcia-James University,"Melanieview, AS",2024-01-16,Low,66062,82.22,7.56,5
Herrera-Dudley University,"Millerport, MP",2024-08-17,Mid,68893,70.21,4.81,6
Ray-Bush University,"Lake Jeremyport, CO",2024-11-08,Top,60926,81.42,5.21,7
James Group University,"Franciscostad, IL",2024-09-01,Top,68221,93.07,5.19,8
"Zuniga, Wong and Lynch University","New Jessica, GA",2024-06-17,Top,89797,54.35,8.51,9
Mayo-Bowman University,"Lake Mark, WI",2024-10-10,Low,74671,86.32,7.74,10
Underwood LLC University,"Adamsborough, PW",2024-12-10,Low,56361,93.79,5.46,11
"Edwards, Rios and Foster University","Thomasberg, IA",2024-09-28,Low,78427,87.32,7.02,12
"Baker, Richards and Hurst University","Coxberg, NY",2024-06-29,Mid,115674,58.65,3.45,13
Callahan and Sons University,"Port Erin, PA",2024-01-24,Low,69871,84.79,9.4,14
Carlson-Mcdonald University,"Tashatown, TX",2024-09-20,Top,53238,67.11,5.95,15
"Dyer, Potter and Mack University","Danielchester, GA",2024-06-14,Mid,61319,66.66,4.36,16
"Liu, Baker and Mason University","New Rita, VI",2024-08-16,Mid,49358,77.41,4.11,17
"Romero, Gonzalez and Brooks University","New Stephanie, NC",2024-12-01,Low,72087,57.35,5.47,18
"Nguyen, Smith and Hickman University","Johnbury, FM",2024-07-26,Low,113000,59.88,5.11,19
Miller Group University,"Port Amandaberg, DC",2024-08-28,Top,70021,86.98,8.23,20
"Martin, Rose and Obrien University","New Karina, UT",2024-03-14,Mid,75093,52.98,8.94,21
Ross-Powers University,"Samuelhaven, NV",2024-02-14,Low,81245,59.57,6.25,22
Brown Inc University,"New Jeffrey, CA",2024-09-15,Low,100142,56.43,3.91,23
Perez Inc University,"Chadbury, KY",2024-09-01,Low,113579,74.25,7.86,24
Ryan Ltd University,"Sanchezfort, AS",2024-05-28,Mid,116484,67.97,4.43,25
Davis Group University,"Rodneymouth, VI",2024-09-23,Top,106784,72.21,7.91,26
"Valdez, Lucas and Brown University","Laurenville, IA",2024-03-10,Top,60033,78.24,8.15,27
"West, Henderson and Ramirez University","Port Sandra, NV",2024-10-21,Mid,118172,52.86,5.48,28
"Garcia, Pearson and Fernandez University","North Sarabury, GA",2024-05-28,Mid,109352,61.31,6.6,29
Lewis-Morales University,"East Nicholasfurt, KS",2024-12-04,Top,55014,80.68,6.49,30
Mitchell-Horton University,"Mooreport, IL",2024-12-19,Mid,84587,55.02,5.83,31
"Fitzgerald, Brown and Edwards University","New Thomashaven, GA",2024-01-21,Mid,40425,92.92,8.69,32
"Miller, Lopez and Larson University","South David, FM",2024-07-26,Mid,105612,84.29,6.3,33
"Wheeler, Harvey and Barnes University","Sarahborough, TN",2024-09-18,Top,79117,87.88,6.3,34
